
After plotting the pixel values of the original image and those of the image after histogram equalization, we can clearly see that the histogram distribution after equalization on is more uniform, and the probability of adjacent alternating levels is approximately replaced with high probability. Meanwhile, the range of the pixels values is similar to each other. Based on the result, histogram equalization Highlighting interesting details in images with sharper edges and removing noise from the image. The histogram equalization makes images more visually appealing.

Gamma transformation is a non-linear tone editing method. After analyzing the data of the images, I found that the gamma transformation detects the dark part and light part in the image and changing the ratio of the two. After gamma1.8 transformation, the grayscale of the brighter area is stretched, the grayscale of the darker area is compressed and darker, and the overall image becomes darker. It expands the brightness of the image and makes this image more evenly distributed on the histogram. The contrast of the image is increased. After doing gamma and histogram equalization with the image, it looks smooth and has better visual effects.


data:

     Red    	   green     	 Blue         after his_eq    		Red          Green    	Blue
   0.00836893       0.0068479       0.00662136         ||           0.000330097      0.000446602      0.0022945
   0.00171521       0.00157929       0.000640777         ||                   0      0.0068479      0.00726214
   0.00132039       0.000595469       0.000728155         ||           0.0114045      0.00447573      0.00315858
   0.00194175       0.000530744       0.000828479         ||           0.00194175      0.0021521      0.00272168
   0.00302589       0.000731392       0.00160194         ||           0.00302589      0.00421683      0.00453074
   0.00514887       0.00103883       0.00272168         ||           0.00514887              0              0
   0.0092589       0.0021521       0.00453074         ||                   0      0.00734951      0.00752751
   0.0124401       0.00421683       0.00752751         ||           0.0092589              0              0
     0.01411       0.00734951       0.0108252         ||                   0              0              0
   0.0135113       0.0107929       0.0127184         ||                   0      0.0107929      0.0108252
   0.0111845       0.0125858        0.012521         ||                   0              0              0
   0.00982524       0.0122298       0.0104337         ||           0.0124401              0              0
   0.00780906       0.0106926       0.00860841         ||                   0      0.0125858      0.0127184
   0.00670874       0.00900647       0.00694175         ||                   0              0              0
   0.00558576       0.00761165       0.00586084         ||             0.01411              0              0
   0.0048123       0.00642718       0.00490291         ||                   0      0.0122298       0.012521
   0.0042945       0.00570227       0.00415534         ||                   0              0              0
   0.00394175       0.00471521       0.00417152         ||                   0              0              0
   0.00340453       0.0045534       0.00367314         ||           0.0135113      0.0106926      0.0104337
   0.00322006       0.00393204       0.00325243         ||                   0              0              0
   0.00275728       0.00338188       0.0029644         ||                   0      0.00900647      0.00860841
